1,548222485,AA,Alcoa
2,634421021,AAC,Ares
3,696394558,AACE,Alexandria
4,1069250913,AACG,ATA
5,776885820,AACO,Advancit
6,433487305,AACP,Aeon
7,840389428,AACQ,Artius
8,346328935,AAIC,Arlington
9,151912457,AAL,American
10,820715686,AAMC,Altisource
11,123696303,AAME,Atlantic
12,199497020,AAN,The
13,942943418,AAOI,Applied
14,730233272,AAON,AAON
15,1028388960,AAP,Advance
16,648495289,AAPL,Apple
17,852728865,AAQC,Accelerate
18,896468329,AAT,American
19,190410457,AAU,Almaden
20,1070208220,AAWW,Atlas
21,633049355,AAXN,Axon
22,423953269,AB,AllianceBernstein
23,987185902,ABB,ABB
24,150896602,ABBV,AbbVie
25,390135559,ABC,AmerisourceBergen
26,385130830,ABCB,Ameris
27,758035370,ABCFF,Abacus
28,853155242,ABCL,AbCellera
29,612713496,ABCM,Abcam
30,171940740,ABCO,Able
31,517597439,ABCP,AmBase
32,169091996,ABEO,Abeona
33,421805344,ABEV,Ambev
34,588017272,ABG,Asbury
35,351608239,ABGI,ABG
36,948163510,ABIL,Ability
37,729400898,ABILF,Ability
38,597999354,ABIO,ARCA
39,251910292,ABM,ABM
40,931963840,ABMC,American
41,540970016,ABMD,Abiomed
42,527234425,ABNB,Airbnb
43,42120731,ABR,Arbor
44,572327721,ABST,Absolute
45,19902597,ABT,Abbott
46,574439318,ABTX,Allegiance
47,742062783,ABUS,Arbutus
48,910751822,AC,Associated
49,197576292,ACA,Arcosa
50,722358341,ACAC,Acies
51,224774719,ACAD,ACADIA
52,289376078,ACAH,Atlantic
53,38540934,ACAM,Acamar
54,667816462,ACB,Aurora
55,888294122,ACBA,Ace
56,978917429,ACBI,Atlantic
57,397721610,ACC,American
58,950780458,ACCC,Atlas
59,499734685,ACCD,Accolade
60,264031937,ACCO,ACCO
61,666250288,ACCV,Atlas
62,71965280,ACDVF,Air
63,766676736,ACEL,Accel
64,898460836,ACER,Acer
65,323758815,ACET,Adicet
66,950216348,ACEV,ACE
67,969949136,ACFN,Acorn
68,588921334,ACGL,Arch
69,1061093992,ACH,Aluminum
70,264988463,ACHC,Acadia
71,389934886,ACHL,Achilles
72,509259561,ACHV,Achieve
73,692976271,ACI,Albertsons
74,706302136,ACIA,Acacia
75,370056596,ACIC,Atlas
76,943875442,ACII,Atlas
77,428064381,ACIU,AC
78,388596300,ACIV,Atlas
79,675692494,ACIW,ACI
80,168839795,ACKIT,Ackrell
81,961486545,ACLS,Axcelis
82,411177334,ACM,Aecom
83,693431,ACMR,ACM
84,552276444,ACN,Accenture
85,896553772,ACNB,ACNB
86,1069402150,ACND,Ascendant
87,111741557,ACOR,Acorda
88,966738312,ACQR,Independence
89,163507058,ACR,ACRES
90,713343187,ACRE,Ares
91,1026269513,ACRS,Aclaris
92,649419073,ACRX,AcelRx
93,104891086,ACST,Acasti
94,16343744,ACTC,ArcLight
95,485895693,ACTD,Arclight
96,482778937,ACTG,Acacia
97,823485857,ACTT,Act
98,126405155,ACU,Acme
99,12013251,ACUR,Acura
100,406197511,ACVA,ACV
101,267348527,ACY,AeroCentury
102,372435959,ADAG,Adagene
103,1066369322,ADAP,Adaptimmune
104,332209054,ADBE,Adobe
105,783062179,ADC,Agree
106,832417972,ADCT,ADC
107,429396998,ADER,26
108,622385207,ADES,Advanced
109,748169146,ADEX,Adit
110,190772133,ADF,Aldel
111,420148823,ADI,Analog
112,400543382,ADIL,Adial
113,17657342,ADM,Archer
114,145608885,ADMA,ADMA
115,599788608,ADMP,Adamis
116,132484205,ADMS,Adamas
117,151055172,ADMT,ADM
118,71451441,ADN,Advent
119,883387829,ADNT,Adient
120,616640271,ADOC,Edoc
121,583644993,ADOM,Adomani
122,155898060,ADP,Automatic
123,147139668,ADPT,Adaptive
124,547276194,ADRA,Adara
125,429301907,ADRO,Aduro
126,903628213,ADS,Alliance
127,22688681,ADSK,Autodesk
128,580112747,ADSW,Advanced
129,599505942,ADT,ADT
130,245424793,ADTN,ADTRAN
131,491833982,ADTX,Aditx
132,21478823,ADUS,Addus
133,110406795,ADV,Advantage
134,1068877485,ADVM,Adverum
135,822730103,ADXN,Addex
136,700170096,ADXS,Advaxis
137,874367267,ADYEY,Adyen
138,59984754,ADYX,Adynxx
139,991856321,AE,Adams
140,794900024,AEAC,Authentic
141,78417829,AEE,Ameren
142,967418778,AEG,Aegon
143,67880982,AEGN,Aegion
144,662794499,AEHL,Antelope
145,1060644755,AEHR,Aehr
146,636144723,AEI,Alset
147,56207774,AEIS,Advanced
148,444160676,AEL,American
149,487451737,AEM,Agnico
150,984529042,AEMD,Aethlon
151,415576265,AENZ,Aenza
152,721018072,AEO,American
153,1052235072,AEP,American
154,581945259,AER,AerCap
155,475670304,AERI,Aerie
156,646814217,AES,AES
157,1057469547,AESE,Allied
158,112028010,AETUF,ARC
159,599955525,AEY,ADDvantage
160,291018363,AEYE,AudioEye
161,1031474510,AEZS,AEterna
162,988179784,AFAQ,AF
163,202684414,AFBI,Affinity
164,125540756,AFCG,AFC
165,397858157,AFG,American
166,25980574,AFH,Atlas
167,323615580,AFHIF,Atlas
168,687259022,AFI,Armstrong
169,935349747,AFIB,Acutus
170,252488204,AFIN,American
171,443898199,AFL,Aflac
172,174465537,AFMD,Affimed
